City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Flinders,AU,2021-11-25 15:43:02,-34.5833,150.8552,66.18,87,100,7.0
191,Dobarlau,RO,2021-11-25 15:43:03,45.7333,25.8833,33.46,85,1,6.13
192,Pangai,TO,2021-11-25 15:43:03,-19.8,-174.35,80.8,69,92,6.82
193,Homer,US,2021-11-25 15:43:03,59.6425,-151.5483,19.29,88,90,18.41
194,San Juan De Los Lagos,MX,2021-11-25 15:43:04,21.25,-102.3,63.12,32,6,0.36
195,Mitsamiouli,KM,2021-11-25 15:43:04,-11.3847,43.2844,86.29,58,20,11.5
196,San Pedro De Macoris,DO,2021-11-25 15:43:05,18.4616,-69.2972,84.81,64,11,13.78
197,Nurota,UZ,2021-11-25 15:43:05,40.5614,65.6886,44.69,71,98,10.18
198,Sao Filipe,CV,2021-11-25 15:43:06,14.8961,-24.4956,78.57,73,100,8.21
199,Panuco,MX,2021-11-25 15:43:06,22.05,-98.1667,79.03,73,50,6.6
200,Castro,BR,2021-11-25 15:43:07,-24.7911,-50.0119,80.15,47,77,8.46
201,Cabo San Lucas,MX,2021-11-25 15:42:11,22.8909,-109.9124,75.51,73,75,8.05
202,Gat,IL,2021-11-25 15:43:07,31.61,34.7642,68.68,100,2,5.57
203,Sinnamary,GF,2021-11-25 15:43:08,5.3833,-52.95,82.92,73,87,4.81
204,Along,IN,2021-11-25 15:43:08,28.1667,94.7667,56.46,74,54,2.24
205,Port Augusta,AU,2021-11-25 15:43:08,-32.5,137.7667,60.94,72,0,22.39
206,Vuktyl,RU,2021-11-25 15:43:09,63.8567,57.3094,9.99,94,100,8.81
207,Batemans Bay,AU,2021-11-25 15:43:09,-35.7167,150.1833,66.2,95,100,7.61
208,Salalah,OM,2021-11-25 15:43:10,17.0151,54.0924,84.29,45,0,1.14
209,El Carmen,CO,2021-11-25 15:43:10,8.5106,-73.4478,77.32,74,70,1.92
210,Rawson,AR,2021-11-25 15:43:11,-43.3002,-65.1023,76.01,22,15,22.73
211,Yazman,PK,2021-11-25 15:43:11,29.1212,71.7446,72.05,17,0,7.11
212,Ponta Do Sol,PT,2021-11-25 15:43:12,32.6667,-17.1,68.72,61,89,3.67
213,San Patricio,US,2021-11-25 15:43:12,28.017,-97.5169,76.89,69,90,8.05
214,Porto Torres,IT,2021-11-25 15:43:13,40.835,8.3972,53.78,84,62,11.97
215,San Jose,US,2021-11-25 15:43:13,37.3394,-121.895,57.58,54,75,3.44
216,Kirakira,SB,2021-11-25 15:43:13,-10.4544,161.9205,79.43,81,98,6.98
217,Taveta,KE,2021-11-25 15:43:14,-3.3963,37.6736,92.79,76,91,9.48
218,Qasigiannguit,GL,2021-11-25 15:43:14,68.8193,-51.1922,26.85,83,100,7.45
219,Moree,AU,2021-11-25 15:43:15,-29.4667,149.85,69.82,94,90,9.22
220,Bethel,US,2021-11-25 15:43:15,41.3712,-73.414,50.49,55,90,6.91
221,Yazykovo,RU,2021-11-25 15:43:16,55.2199,56.1353,20.62,96,100,11.18
222,Berea,US,2021-11-25 15:43:16,41.3662,-81.8543,47.17,86,90,3.0
223,Bilma,NE,2021-11-25 15:43:17,18.6853,12.9164,86.97,13,0,6.62
224,Barra Patuca,HN,2021-11-25 15:43:17,15.8,-84.2833,79.7,78,80,9.62
225,Leningradskiy,RU,2021-11-25 15:43:18,69.3833,178.4167,-20.31,97,100,6.13
226,Suntar,RU,2021-11-25 15:43:18,62.1444,117.6319,0.52,99,95,3.8
227,Terrace,CA,2021-11-25 15:43:19,54.5163,-128.6035,37.31,100,90,8.05
228,Cayenne,GF,2021-11-25 15:43:19,4.9333,-52.3333,86.04,82,75,1.01
229,Grand-Santi,GF,2021-11-25 15:43:19,4.25,-54.3833,92.73,45,79,1.97
230,Ust-Tsilma,RU,2021-11-25 15:43:20,65.441,52.1498,5.86,99,92,3.71
231,Toronto,CA,2021-11-25 15:40:01,43.7001,-79.4163,46.15,93,90,1.01
232,Mehran,IR,2021-11-25 15:44:21,33.1222,46.1646,65.68,40,98,1.68
233,Khilok,RU,2021-11-25 15:44:21,51.3674,110.4676,10.42,91,83,3.83
234,Nizhniy Odes,RU,2021-11-25 15:44:21,63.6445,54.856,11.55,95,100,7.25
235,Bengkulu,ID,2021-11-25 15:44:22,-3.8004,102.2655,77.02,85,51,3.78
236,Lensk,RU,2021-11-25 15:44:22,60.7253,114.9278,0.19,100,89,3.51
237,Ambilobe,MG,2021-11-25 15:44:23,-13.2,49.05,79.86,76,83,5.46
238,Faanui,PF,2021-11-25 15:44:23,-16.4833,-151.75,81.07,78,18,15.41
239,Coquimbo,CL,2021-11-25 15:44:24,-29.9533,-71.3436,64.13,67,75,13.8
240,Zyryanka,RU,2021-11-25 15:44:24,65.75,150.85,-27.72,98,30,7.49
241,Dargaville,NZ,2021-11-25 15:44:25,-35.9333,173.8833,55.83,94,12,2.46
242,San Juan,AR,2021-11-25 15:40:37,-31.5375,-68.5364,84.94,23,0,6.02
243,Biloela,AU,2021-11-25 15:44:25,-24.4167,150.5,70.74,93,100,4.54
244,Khatanga,RU,2021-11-25 15:44:26,71.9667,102.5,-7.56,99,95,3.13
245,Meulaboh,ID,2021-11-25 15:44:26,4.1363,96.1285,78.28,84,100,3.65
246,Leninsk-Kuznetskiy,RU,2021-11-25 15:44:27,54.6567,86.1737,19.71,98,100,9.42
247,Marawi,PH,2021-11-25 15:40:23,7.9986,124.2928,67.64,94,73,1.72
248,Ormara,PK,2021-11-25 15:44:27,25.2088,64.6357,77.65,70,0,4.23
249,Olafsvik,IS,2021-11-25 15:44:28,64.8945,-23.7142,38.48,72,51,19.93
250,Chokurdakh,RU,2021-11-25 15:44:28,70.6333,147.9167,-31.09,100,40,5.35
251,San Policarpo,PH,2021-11-25 15:44:29,12.1791,125.5072,81.39,80,100,3.67
252,Garoua,CM,2021-11-25 15:44:29,9.3,13.4,94.64,13,8,3.47
253,Eyrarbakki,IS,2021-11-25 15:44:30,63.863,-21.1481,42.04,84,94,26.26
254,Manokwari,ID,2021-11-25 15:44:30,-0.8667,134.0833,78.94,81,61,2.73
255,Tilichiki,RU,2021-11-25 15:44:30,60.4667,166.1,10.17,96,100,8.43
256,Tommot,RU,2021-11-25 15:44:31,58.9564,126.2925,-13.4,99,46,1.52
257,Knysna,ZA,2021-11-25 15:44:31,-34.0363,23.0471,66.58,65,1,20.98
258,Gizo,SB,2021-11-25 15:44:32,-8.103,156.8419,82.18,74,44,2.73
259,Quesnel,CA,2021-11-25 15:44:32,52.9999,-122.5029,39.7,70,90,10.36
260,Foumban,CM,2021-11-25 15:44:33,5.7291,10.9001,77.04,49,46,0.78
261,Ostrovnoy,RU,2021-11-25 15:44:33,68.0531,39.5131,11.77,77,81,3.36
262,Abu Samrah,SY,2021-11-25 15:44:33,35.3029,37.1841,60.17,68,96,7.67
263,Antigonish,CA,2021-11-25 15:44:34,45.6169,-61.9986,53.13,97,100,7.0
264,Vila Do Maio,CV,2021-11-25 15:44:34,15.1333,-23.2167,84.99,73,100,7.94
265,Kaeo,NZ,2021-11-25 15:44:35,-35.1,173.7833,59.32,93,30,1.92
266,Touros,BR,2021-11-25 15:44:35,-5.1989,-35.4608,88.7,55,61,14.29
267,Lakes Entrance,AU,2021-11-25 15:44:35,-37.8811,147.981,55.58,95,100,8.21
268,Iqaluit,CA,2021-11-25 15:44:36,63.7506,-68.5145,26.33,68,90,18.99
269,Ornskoldsvik,SE,2021-11-25 15:44:36,63.2909,18.7153,27.55,100,90,0.0
270,Hualmay,PE,2021-11-25 15:44:37,-11.0964,-77.6139,70.2,76,80,9.06
271,Pitea,SE,2021-11-25 15:44:37,65.3172,21.4794,15.1,78,100,9.78
272,Poum,NC,2021-11-25 15:44:38,-20.2333,164.0167,76.84,73,1,4.99
273,Payson,US,2021-11-25 15:44:38,40.0444,-111.7321,34.39,86,1,4.61
274,Gorontalo,ID,2021-11-25 15:44:38,0.5412,123.0595,75.92,95,100,3.49
275,Sembe,CG,2021-11-25 15:44:39,1.6481,14.5806,84.54,56,73,1.81
276,Parabel,RU,2021-11-25 15:45:39,58.6978,81.4825,6.19,96,83,5.48
277,Yar-Sale,RU,2021-11-25 15:45:40,66.8333,70.8333,8.65,94,100,7.81
278,Brae,GB,2021-11-25 15:45:40,60.3964,-1.353,37.31,82,100,7.67
279,Galesong,ID,2021-11-25 15:45:41,-5.3166,119.3661,78.82,80,96,4.88
280,Walvis Bay,NA,2021-11-25 15:45:41,-22.9575,14.5053,65.35,68,40,9.22
281,Trojan,PL,2021-11-25 15:45:41,53.7897,20.2404,37.69,66,52,8.43
282,Waipawa,NZ,2021-11-25 15:45:42,-41.4122,175.5153,57.04,72,30,13.11
283,Sikeston,US,2021-11-25 15:41:54,36.8767,-89.5879,55.29,100,90,4.61
284,Bafq,IR,2021-11-25 15:45:42,31.6128,55.4107,62.31,31,6,4.5
285,Udachnyy,RU,2021-11-25 15:45:43,66.4167,112.4,-19.59,100,57,5.95
286,Bubaque,GW,2021-11-25 15:45:43,11.2833,-15.8333,82.94,74,99,11.41
287,Saldanha,ZA,2021-11-25 15:45:44,-33.0117,17.9442,75.02,44,1,16.67
288,Ahipara,NZ,2021-11-25 15:45:44,-35.1667,173.1667,57.24,89,43,2.28
289,Lotofaga,WS,2021-11-25 15:45:45,-13.9764,-171.8578,74.98,78,39,14.65
290,Esperance,AU,2021-11-25 15:45:45,-33.8667,121.9,57.04,77,100,10.36
291,Lebu,CL,2021-11-25 15:45:46,-37.6167,-73.65,61.9,68,3,9.33
292,Mangaluru,IN,2021-11-25 15:45:46,12.8667,74.8833,81.46,83,75,0.0
293,Ulladulla,AU,2021-11-25 15:45:47,-35.35,150.4667,62.76,94,100,13.27
294,Taldan,RU,2021-11-25 15:45:47,53.6667,124.8,6.12,87,79,3.24
295,Sioux Lookout,CA,2021-11-25 15:42:50,50.1001,-91.917,5.07,78,20,12.66
296,Hamina,FI,2021-11-25 15:45:48,60.5697,27.1979,38.48,86,100,13.29
297,Sabzevar,IR,2021-11-25 15:45:48,36.2126,57.6819,52.88,40,0,9.22
298,Moncton,CA,2021-11-25 15:40:53,46.1159,-64.8019,34.39,93,90,9.22
299,Klyuchi,RU,2021-11-25 15:45:49,52.2667,79.1667,17.96,93,100,14.79
300,Canico,PT,2021-11-25 15:45:49,32.6333,-16.85,68.72,70,40,5.75
301,Tigre,AR,2021-11-25 15:45:50,-34.426,-58.5796,67.23,91,90,10.36
302,Northam,GB,2021-11-25 15:45:50,51.0333,-4.2167,46.62,69,79,11.59
303,Nacajuca,MX,2021-11-25 15:45:50,18.1333,-93.0167,77.02,78,9,7.31
304,Crateus,BR,2021-11-25 15:45:51,-5.1783,-40.6775,97.86,27,99,9.89
305,Erenhot,CN,2021-11-25 15:45:09,43.6475,111.9767,22.98,63,0,4.5
306,Inhambane,MZ,2021-11-25 15:45:52,-23.865,35.3833,78.78,54,75,11.99
307,Porto Santo,PT,2021-11-25 15:45:52,33.072,-16.3415,66.31,59,20,10.36
308,Hithadhoo,MV,2021-11-25 15:45:53,-0.6,73.0833,82.09,70,77,15.3
309,Muros,ES,2021-11-25 15:45:53,42.7762,-9.0603,56.08,62,52,15.66
310,Olhao,PT,2021-11-25 15:45:54,37.0286,-7.8411,53.49,87,40,11.5
311,Paamiut,GL,2021-11-25 15:45:54,61.994,-49.6678,32.95,96,100,2.84
312,Ancud,CL,2021-11-25 15:45:54,-41.8697,-73.8203,53.13,68,78,7.61
313,Doba,TD,2021-11-25 15:45:55,8.65,16.85,89.92,19,26,2.17
314,Port Elizabeth,ZA,2021-11-25 15:45:56,-33.918,25.5701,68.29,60,20,20.71
315,Maceio,BR,2021-11-25 15:45:57,-9.6658,-35.7353,92.64,52,40,13.8
316,Vestmannaeyjar,IS,2021-11-25 15:45:58,63.4427,-20.2734,41.99,87,90,13.8
317,Muzhi,RU,2021-11-25 15:45:58,65.3667,64.6667,4.8,89,99,5.21
318,Micheweni,TZ,2021-11-25 15:45:58,-4.9667,39.8333,81.66,80,49,11.77
319,Suruc,TR,2021-11-25 15:45:59,36.9761,38.425,53.8,73,100,9.46
320,Severnoye,RU,2021-11-25 15:46:00,56.3491,78.3619,-4.11,100,90,5.84
321,Adrar,MR,2021-11-25 15:47:00,20.5022,-10.0711,89.31,20,77,5.86
322,Hami,CN,2021-11-25 15:47:01,42.8,93.45,28.06,63,12,4.27
323,Umm Kaddadah,SD,2021-11-25 15:47:01,13.6017,26.6876,78.01,12,4,11.68
324,Kamina,CD,2021-11-25 15:47:02,-8.7386,24.9906,70.03,82,76,4.03
325,Oktyabrskoye,RU,2021-11-25 15:47:02,43.0645,44.7417,30.34,92,90,4.47
326,Alofi,NU,2021-11-25 15:47:03,-19.0595,-169.9187,69.69,94,32,1.14
327,Belyy Yar,RU,2021-11-25 15:47:03,53.6039,91.3903,26.85,78,100,6.71
328,Trairi,BR,2021-11-25 15:44:22,-3.2778,-39.2689,89.6,51,99,15.48
329,Alugan,PH,2021-11-25 15:47:04,12.2188,125.4808,80.83,82,100,3.65
330,Umarkhed,IN,2021-11-25 15:47:04,19.6,77.7,73.9,58,96,3.24
331,Isangel,VU,2021-11-25 15:47:05,-19.55,169.2667,73.51,88,75,0.0
332,Hokitika,NZ,2021-11-25 15:47:05,-42.7167,170.9667,55.9,83,100,2.86
333,Bouna,CI,2021-11-25 15:47:06,9.2667,-3.0,99.18,13,5,8.5
334,Manggar,ID,2021-11-25 15:47:06,-2.8833,108.2667,79.86,81,56,2.44
335,Kano,NG,2021-11-25 15:46:52,12.0001,8.5167,94.89,16,0,9.22
336,Bundibugyo,UG,2021-11-25 15:47:07,0.7414,30.0417,72.21,76,99,2.35
337,Abu Zabad,SD,2021-11-25 15:47:07,12.35,29.25,81.37,15,9,10.13
338,Areka,ET,2021-11-25 15:47:08,7.0667,37.7,67.19,47,87,4.81
339,Kidal,ML,2021-11-25 15:47:08,18.4411,1.4078,91.98,14,66,6.17
340,Farafangana,MG,2021-11-25 15:47:09,-22.8167,47.8333,73.24,80,100,15.64
341,Sechenovo,RU,2021-11-25 15:47:09,55.2244,45.8906,18.64,95,24,7.43
342,Tete,MZ,2021-11-25 15:47:10,-16.1564,33.5867,78.89,73,75,8.01
343,Half Moon Bay,US,2021-11-25 15:44:01,37.4636,-122.4286,57.61,58,1,3.44
344,Alamos,MX,2021-11-25 15:45:13,27.0167,-108.9333,68.94,63,6,1.92
345,Kedrovyy,RU,2021-11-25 15:47:10,56.1667,91.8167,21.61,97,100,4.5
346,Caravelas,BR,2021-11-25 15:47:11,-17.7125,-39.2481,82.11,54,37,8.79
347,Coolum Beach,AU,2021-11-25 15:47:11,-26.5333,153.1,76.1,96,100,6.42
348,Mafinga,TZ,2021-11-25 15:47:12,-7.25,35.0667,86.18,26,67,10.71
349,Victoria,HK,2021-11-25 15:46:36,22.2855,114.1577,69.78,69,4,4.0
350,Baturaja,ID,2021-11-25 15:47:12,-4.1333,104.1667,74.75,94,90,1.9
351,Ayia Galini,GR,2021-11-25 15:47:13,35.1,24.6833,60.39,75,77,3.22
352,San Francisco Del Mar,MX,2021-11-25 15:47:14,16.2333,-94.65,80.71,60,0,17.25
353,Fayaoue,NC,2021-11-25 15:47:14,-20.65,166.5333,77.04,75,43,14.03
354,Alta Floresta,BR,2021-11-25 15:47:15,-9.8756,-56.0861,85.82,74,75,4.61
355,Miraflores,MX,2021-11-25 15:47:15,19.2167,-98.8083,61.03,58,21,1.32
356,Codrington,AU,2021-11-25 15:47:15,-38.2667,141.9667,53.53,64,98,20.56
357,Yatou,CN,2021-11-25 15:47:16,37.15,122.3833,42.28,60,0,4.0
358,Roma,US,2021-11-25 15:42:48,43.2128,-75.4557,44.44,72,90,3.44
359,Itarema,BR,2021-11-25 15:47:17,-2.9248,-39.9167,89.91,53,89,17.78
360,Praia,CV,2021-11-25 15:45:10,14.9215,-23.5087,84.74,70,75,8.05
361,Hamilton,US,2021-11-25 15:47:17,39.1834,-84.5333,47.37,93,90,3.0
362,Coos Bay,US,2021-11-25 15:47:18,43.3665,-124.2179,40.93,93,1,8.05
363,Necochea,AR,2021-11-25 15:47:19,-38.5473,-58.7368,69.04,68,100,9.86
364,Luang Prabang,LA,2021-11-25 15:47:19,19.8856,102.1347,67.05,89,27,1.32
365,Hvide Sande,DK,2021-11-25 15:47:20,56.0045,8.1294,45.0,87,20,20.71
366,Ola,RU,2021-11-25 15:48:20,59.5833,151.2833,0.34,83,6,14.74
367,Arlit,NE,2021-11-25 15:48:21,18.7369,7.3853,91.74,11,1,6.55
368,Mahebourg,MU,2021-11-25 15:48:21,-20.4081,57.7,79.09,73,40,6.91
369,Gazli,UZ,2021-11-25 15:48:22,40.1333,63.45,43.93,47,100,13.94
370,Chumikan,RU,2021-11-25 15:48:22,54.7183,135.315,14.99,91,92,6.38
371,Shubarshi,KZ,2021-11-25 15:48:23,48.5872,57.1869,20.91,68,87,13.51
372,Tateyama,JP,2021-11-25 15:48:23,34.9833,139.8667,61.11,48,20,20.71
373,Las Vegas,US,2021-11-25 15:47:29,36.175,-115.1372,52.81,23,1,14.97
374,Amapa,BR,2021-11-25 15:48:24,1.0,-52.0,92.66,42,69,4.05
375,Grenfell,AU,2021-11-25 15:48:24,-33.9,148.1667,60.33,95,92,4.9
376,Linxia,CN,2021-11-25 15:48:25,35.6003,103.2064,33.58,33,13,2.08
377,Bandar-E Anzali,IR,2021-11-25 15:48:25,37.4727,49.4622,50.11,86,100,11.34
378,Vila Franca Do Campo,PT,2021-11-25 15:48:26,37.7167,-25.4333,65.19,69,99,17.85
379,Luganville,VU,2021-11-25 15:48:26,-15.5333,167.1667,77.2,85,27,11.16
380,Naryan-Mar,RU,2021-11-25 15:48:27,67.6713,53.087,2.77,98,100,5.66
381,Tupik,RU,2021-11-25 15:48:28,54.4253,119.9327,0.34,92,98,2.04
